0,1,2,3,4
1,48,114,07-28-2022,"15.57
"
2,640,640,10-21-2022,"83.78
"
3,286,448,05-19-2022,"7.41
"
4,647,601,08-16-2022,"75.66
"
5,616,911,11-01-2021,"68.55
"
6,793,955,02-27-2022,"1.36
"
7,967,681,11-12-2021,"59.46
"
8,151,39,09-24-2022,"19.37
"
9,471,690,02-13-2022,"78.38
"
10,585,515,04-30-2022,"29.48
"
11,480,290,10-06-2022,"8.28
"
12,904,442,04-22-2022,"1.89
"
13,886,276,01-29-2022,"47.92
"
14,111,803,01-28-2022,"25.78
"
15,814,593,10-08-2022,"52.64
"
16,571,275,06-21-2022,"32.39
"
17,649,382,02-25-2022,"89.92
"
18,134,700,06-22-2022,"61.86
"
19,462,184,03-26-2022,"12.31
"
20,207,354,03-03-2022,"59.17
"
21,563,662,12-25-2021,"94.98
"
22,306,571,08-30-2022,"4.89
"
23,827,329,09-25-2022,"57.71
"
24,411,69,03-21-2022,"54.39
"
25,949,931,07-13-2022,"84.74
"
26,28,381,07-17-2022,"18.69
"
27,821,33,06-15-2022,"88.23
"
28,833,995,09-03-2022,"59.99
"
29,178,775,11-24-2021,"79.35
"
30,821,241,08-04-2022,"43.94
"
31,323,705,09-16-2022,"10.67
"
32,146,111,07-18-2022,"100.38
"
33,546,418,09-29-2022,"43.15
"
34,928,313,08-24-2022,"37.34
"
35,263,355,09-07-2022,"49.82
"
36,23,174,07-23-2022,"36.7
"
37,467,888,05-16-2022,"57.3
"
38,978,374,05-15-2022,"1.9
"
39,400,159,03-15-2022,"55.05
"
40,700,732,12-22-2021,"8.08
"
41,792,493,11-27-2021,"71.67
"
42,206,571,02-05-2022,"75.56
"
43,785,464,12-22-2021,"87.68
"
44,494,315,11-25-2021,"25.35
"
45,486,730,01-23-2022,"34.3
"
46,353,752,01-29-2022,"65.27
"
47,178,412,05-01-2022,"85.21
"
48,981,428,06-11-2022,"3.05
"
49,522,730,07-30-2022,"53.19
"
50,694,149,12-11-2021,"66.93
"
51,885,195,02-20-2022,"89.2
"
52,187,734,07-02-2022,"48.3
"
53,964,754,12-31-2021,"16.75
"
54,889,247,04-03-2022,"42.23
"
55,974,239,09-21-2022,"35.6
"
56,28,959,11-17-2021,"69.43
"
57,172,564,03-17-2022,"95.08
"
58,795,410,03-14-2022,"61.26
"
59,83,784,01-31-2022,"80.16
"
60,519,5,09-16-2022,"24.17
"
61,580,741,05-17-2022,"24.94
"
62,130,370,04-18-2022,"76.83
"
63,205,881,05-19-2022,"35.85
"
64,718,19,11-19-2021,"1.09
"
65,217,254,05-04-2022,"58.01
"
66,631,142,08-05-2022,"33.88
"
67,588,833,10-06-2022,"8.62
"
68,820,451,05-01-2022,"30.11
"
69,542,571,07-31-2022,"99.43
"
70,51,213,10-08-2022,"67.8
"
71,511,212,03-02-2022,"1.38
"
72,32,907,01-18-2022,"99.38
"
73,3,535,10-15-2022,"67.81
"
74,284,926,09-18-2022,"5.71
"
75,363,788,06-14-2022,"16.49
"
76,693,653,05-25-2022,"23.49
"
77,762,671,09-02-2022,"61.26
"
78,426,136,03-24-2022,"81.36
"
79,460,895,12-15-2021,"23.15
"
80,269,25,06-19-2022,"86.72
"
81,710,635,12-27-2021,"33.43
"
82,977,21,01-01-2022,"10.68
"
83,732,277,04-08-2022,"74.62
"
84,541,550,06-09-2022,"81.2
"
85,62,769,01-18-2022,"77.52
"
86,717,549,02-03-2022,"14.46
"
87,564,160,03-07-2022,"31.23
"
88,873,428,02-04-2022,"32.41
"
89,777,604,10-09-2022,"52.94
"
90,806,676,11-16-2021,"12.66
"
91,667,8,04-23-2022,"13.88
"
92,902,433,08-13-2022,"85.1
"
93,451,912,08-02-2022,"48.97
"
94,574,919,10-06-2022,"62.88
"
95,378,425,12-17-2021,"33.62
"
96,691,336,03-19-2022,"59.64
"
97,312,438,10-23-2022,"57.81
"
98,925,120,05-22-2022,"41.69
"
99,233,302,01-14-2022,"20
"
100,716,155,01-18-2022,"41.48
"
101,19,488,01-21-2022,"9.45
"
102,845,80,11-05-2021,"26.24
"
103,169,255,05-06-2022,"98.5
"
104,189,667,02-25-2022,"21.63
"
105,937,272,08-12-2022,"91.3
"
106,57,176,10-06-2022,"15.9
"
107,829,611,08-23-2022,"65.92
"
108,377,532,02-28-2022,"59.25
"
109,735,856,06-25-2022,"65.03
"
110,864,671,02-15-2022,"88.37
"
111,325,725,06-02-2022,"97.33
"
112,203,601,10-28-2022,"78.68
"
113,961,381,07-29-2022,"71.96
"
114,757,35,10-04-2022,"84.14
"
115,105,401,06-05-2022,"84.59
"
116,559,420,04-22-2022,"16.45
"
117,944,433,05-15-2022,"89.73
"
118,524,204,08-28-2022,"10.47
"
119,40,167,05-29-2022,"89.36
"
120,719,188,10-17-2022,"98.79
"
121,462,237,10-18-2022,"15.03
"
122,928,685,11-19-2021,"18.42
"
123,478,534,02-21-2022,"100.54
"
124,277,400,12-09-2021,"52.18
"
125,469,577,06-19-2022,"2.59
"
126,701,350,06-27-2022,"34.46
"
127,160,869,05-29-2022,"33.38
"
128,212,225,05-10-2022,"37.47
"
129,402,806,05-24-2022,"32.4
"
130,529,205,09-02-2022,"48.51
"
131,234,920,06-26-2022,"86.91
"
132,160,131,03-11-2022,"89.27
"
133,563,257,03-30-2022,"10.53
"
134,687,124,11-25-2021,"76.37
"
135,23,24,06-22-2022,"78.53
"
136,81,998,10-20-2022,"28.34
"
137,930,896,08-30-2022,"90.49
"
138,489,458,08-19-2022,"39.42
"
139,796,862,07-13-2022,"51.35
"
140,871,18,01-16-2022,"34.92
"
141,555,297,09-13-2022,"1.3
"
142,246,565,10-16-2022,"79.6
"
143,270,731,05-24-2022,"74.17
"
144,262,678,04-26-2022,"16.71
"
145,942,40,07-07-2022,"92.64
"
146,118,17,11-07-2021,"89.59
"
147,470,211,01-16-2022,"87.43
"
148,900,828,05-03-2022,"85.36
"
149,700,666,02-24-2022,"94.03
"
150,719,962,07-20-2022,"36.66
"
151,910,766,01-06-2022,"76.57
"
152,933,772,07-06-2022,"14.79
"
153,197,99,01-09-2022,"63.31
"
154,642,823,06-08-2022,"67.61
"
155,197,830,08-04-2022,"100.45
"
156,389,620,10-16-2022,"84.68
"
157,718,901,01-10-2022,"5.18
"
158,638,690,02-06-2022,"11.27
"
159,237,374,02-11-2022,"3.51
"
160,34,844,10-02-2022,"32.41
"
161,256,727,08-17-2022,"2.32
"
162,532,10,03-14-2022,"57.38
"
163,971,290,04-21-2022,"65.4
"
164,337,767,12-16-2021,"93.05
"
165,698,644,02-20-2022,"17.32
"
166,231,38,11-18-2021,"74.71
"
167,296,17,06-13-2022,"43.85
"
168,92,285,08-04-2022,"29.88
"
169,233,987,05-09-2022,"18.17
"
170,755,449,01-28-2022,"77.18
"
171,363,114,12-22-2021,"37.06
"
172,70,875,06-26-2022,"65.8
"
173,610,760,03-27-2022,"75.94
"
174,825,691,09-10-2022,"12.26
"
175,855,423,10-10-2022,"81.44
"
176,757,198,07-09-2022,"19.25
"
177,273,67,04-18-2022,"26.23
"
178,918,633,12-15-2021,"57.45
"
179,648,76,04-12-2022,"6.99
"
180,836,898,12-23-2021,"57.95
"
181,721,604,10-24-2022,"38.92
"
182,327,770,01-07-2022,"23.99
"
183,884,498,11-28-2021,"37.21
"
184,362,341,04-23-2022,"14.43
"
185,334,489,12-04-2021,"30.75
"
186,633,644,03-08-2022,"96.96
"
187,256,617,09-13-2022,"21.9
"
188,9,599,02-10-2022,"44.94
"
189,563,625,04-25-2022,"67.69
"
190,100,238,06-15-2022,"17.88
"
191,764,977,05-23-2022,"76.97
"
192,708,847,06-19-2022,"74.44
"
193,437,420,09-27-2022,"10.32
"
194,489,831,07-12-2022,"41.05
"
195,246,806,11-28-2021,"29.28
"
196,855,637,10-24-2022,"19.11
"
197,668,799,03-09-2022,"86.05
"
198,820,833,02-28-2022,"47.18
"
199,41,935,12-13-2021,"96.94
"
200,227,224,03-06-2022,"2.08
"
201,428,679,03-20-2022,"40.52
"
202,623,679,06-28-2022,"63.61
"
203,342,190,01-06-2022,"5
"
204,676,503,10-05-2022,"87.87
"
205,24,55,03-28-2022,"65.36
"
206,323,806,09-27-2022,"49.01
"
207,531,996,09-14-2022,"9.16
"
208,15,259,08-30-2022,"88.7
"
209,78,518,05-30-2022,"29.4
"
210,980,172,06-25-2022,"40.53
"
211,994,703,08-08-2022,"3.71
"
